# =============================================================================
# Scripts Requirements (Optimized for Production)
# =============================================================================
# For: Data Import, Trust Prediction, and Utility Scripts
# =============================================================================

# -----------------------------------------------------------------------------
# Database Clients (Required for all import scripts)
# -----------------------------------------------------------------------------
psycopg2-binary==2.9.9          # PostgreSQL
neo4j==5.15.0                   # Neo4j
elasticsearch==8.17.0           # Elasticsearch

# -----------------------------------------------------------------------------
# Data Processing (Required for imports and preprocessing)
# -----------------------------------------------------------------------------
pandas==2.1.4                   # Data manipulation
numpy==1.26.2                   # Numerical operations
openpyxl==3.1.2                 # Excel file support (Required for medical data)

# -----------------------------------------------------------------------------
# Django (Required for trust_prediction/predict_trust_scores.py)
# -----------------------------------------------------------------------------
Django==4.2.8                   # Django ORM for database access
djangorestframework==3.14.0     # Django REST Framework
djangorestframework-simplejwt==5.3.1  # JWT authentication
django-cors-headers==4.3.1      # CORS support
django-filter==23.5             # Filtering support
python-json-logger==2.0.7       # For Django JSON logging

# -----------------------------------------------------------------------------
# Machine Learning (Required for trust prediction)
# -----------------------------------------------------------------------------
scikit-learn==1.3.2             # ML algorithms and preprocessing
joblib==1.3.2                   # Model serialization

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
python-dotenv==1.0.0            # Environment variables
requests==2.31.0                # HTTP requests (for pet_score_importer, geocoding)

# -----------------------------------------------------------------------------
# Preprocessing (If running in production)
# -----------------------------------------------------------------------------
openai==1.6.1                   # For generate_search_text_parallel.py
tqdm==4.66.1                    # Progress bars for preprocessing scripts

